title,cover,rating,director,actor,category,country,language,pub_date,duration
何以为家 كفرناحوم,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,9.1,娜丁·拉巴基,赞恩·阿尔·拉菲亚 / 约丹诺斯·希费罗 / 博鲁瓦蒂夫·特雷杰·班科尔 / 卡萨尔·艾尔·哈达德 / 法迪·尤瑟夫 / 海塔·塞德拉·伊扎姆 / 阿拉·乔什涅 / 娜丁·拉巴基 / 埃利亚斯·库利 / 努尔·艾尔·侯赛尼,剧情, 黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国, 阿拉伯语 / 阿姆哈拉语,2019-04-29(中国大陆) / 2018-05-17(戛纳电影节) / 2018-09-20(黎巴嫩),126分钟 / 117分钟(中国大陆)
哈利·波特与密室 Harry Potter and the Chamber of Secrets,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,8.7,克里斯·哥伦布,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 / 汤姆·费尔顿 / 理查德·格雷弗斯 / 费奥纳·肖 / 托比·琼斯 / 朱丽·沃特斯 / 邦妮·怀特 / 詹森·艾萨克 / 肯尼思·布拉纳 / 艾伦·瑞克曼 / 理查德·哈里斯 / 玛吉·史密斯 / 约翰·克里斯 / 肖恩·比格斯代夫 / 克里斯·兰金 / 克里斯蒂安·库尔森,奇幻 / 冒险, 美国 / 英国 / 德国, 英语,2003-01-24(中国大陆) / 2002-11-15(英国/美国),161分钟 / 174分钟(加长版)
中国机长,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2568258113.jpg,6.7,刘伟强,张涵予 / 欧豪 / 杜江 / 袁泉 / 张天爱 / 李沁 / 雅玫 / 杨祺如 / 高戈 / 黄志忠 / 朱亚文 / 李现 / 焦俊艳 / 吴樾 / 阚清子 / 李岷城 / 冯文娟 / 陈数 / 杨颖 / 余皑磊 / 关晓彤 / 刘浩 / 伊拉尔·帕萨 / 亚历克斯·皮希汀 / 赵亮 / 周波,剧情 / 传记 / 灾难, 中国大陆, 汉语普通话 / 藏语 / 英语 / 四川话,2019-09-30(中国大陆),111分钟
龙猫 となりのトトロ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,9.2,宫崎骏,日高法子 / 坂本千夏 / 糸井重里 / 岛本须美 / 北林谷荣 / 高木均 / 雨笠利幸 / 丸山裕子 / 广濑正志 / 鹫尾真知子 / 铃木玲子 / 千叶繁 / 龙田直树 / 鳕子 / 西村朋纮 / 石田光子 / 神代知衣 / 中村大树 / 水谷优子 / 平松晶子 / 大谷育江,动画 / 奇幻 / 冒险, 日本, 日语,2018-12-14(中国大陆) / 1988-04-16(日本),86分钟
头号玩家 Ready Player One,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,8.6,史蒂文·斯皮尔伯格,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森 / 马克·里朗斯 / 丽娜·维特 / 森崎温 / 赵家正 / 西蒙·佩吉 / T·J·米勒 / 汉娜·乔恩-卡门 / 拉尔夫·伊内森 / 苏珊·林奇 / 克莱尔·希金斯 / 劳伦斯·斯佩尔曼 / 佩蒂塔·维克斯 / 艾萨克·安德鲁斯,动作 / 科幻 / 冒险, 美国, 英语 / 日语 / 汉语普通话,2018-03-30(中国大陆) / 2018-03-11(西南偏南电影节) / 2018-03-29(美国),140分钟
唐伯虎点秋香 唐伯虎點秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,8.7,李力持,周星驰 / 巩俐 / 陈百祥 / 郑佩佩 / 朱咪咪 / 梁家仁 / 苑琼丹 / 梁荣忠 / 黄一山 / 黄霑 / 吴镇宇 / 刘家辉 / 蓝洁瑛 / 谷德昭 / 陈辉虹 / 李健仁 / 宣萱 / 温翠苹,喜剧 / 爱情 / 古装, 中国香港, 粤语,1993-07-01(中国香港),102 分钟
一出好戏,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2529571873.jpg,7.1,黄渤,黄渤 / 舒淇 / 王宝强 / 张艺兴 / 于和伟 / 王迅 / 李勤勤 / 李又麟 / 宁浩 / 管虎 / 梁静 / 徐峥 / 陈德森 / 张磊,剧情 / 喜剧, 中国大陆, 汉语普通话,2018-08-10(中国大陆),134分钟
看不见的客人 Contratiempo,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,8.8,奥里奥尔·保罗,马里奥·卡萨斯 / 阿娜·瓦格纳 / 何塞·科罗纳多 / 巴巴拉·莱涅 / 弗兰塞斯克·奥雷利亚 / 帕科·图斯 / 大卫·塞尔瓦斯 / 伊尼戈·加斯特西 / 圣·耶拉莫斯 / 马内尔·杜维索 / 布兰卡·马丁内斯 / 佩雷·布拉索 / 霍尔迪·布鲁内特 / 鲍比·冈萨雷斯 / 玛蒂娜·乌尔塔多,剧情 / 悬疑 / 惊悚 / 犯罪, 西班牙, 西班牙语,2017-09-15(中国大陆) / 2016-09-23(奇幻电影节) / 2017-01-06(西班牙),106分钟
放牛班的春天 Les choristes,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,9.3,克里斯托夫·巴拉蒂,热拉尔·朱尼奥 / 让-巴蒂斯特·莫尼耶 / 弗朗索瓦·贝莱昂 / 凯德·麦拉德 / 让-保罗·博奈雷 / 玛丽·布奈尔 / 马科森斯·珀林 / 格雷戈里·加迪诺尔 / 托马斯·布伦门塔尔 / 西里尔·伯尔尼科特 / 西蒙·法戈特 / 泰奥杜尔·卡雷-卡赛尼 / 菲利普·杜·詹纳兰德 / Carole Weiss / 埃里克·德斯玛莱茨 / 狄迪尔·弗拉蒙 / 雅克·贝汉,剧情 / 喜剧 / 音乐, 法国 / 瑞士 / 德国, 法语,2004-10-16(中国大陆) / 2021(中国大陆重映) / 2004-03-17(法国),97分钟
毒液：致命守护者 Venom,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2537158013.jpg,7.2,鲁本·弗雷斯彻,汤姆·哈迪 / 米歇尔·威廉姆斯 / 里兹·阿迈德 / 斯科特·黑兹 / 里德·斯科特 / 珍妮·斯蕾特 / 梅洛拉·沃尔特斯 / 伍迪·哈里森 / 佩吉·陆 / 马尔科姆·C·默里 / 索佩·阿卢科 / 韦恩·佩雷 / 米歇尔·李 / 库尔特·岳 / 克里斯·奥哈拉 / 埃米里奥·瑞弗拉 / 阿里亚当娜·约瑟夫 / 袁之正 / 朴云龙 / 麦克·勃兰特 / 尼克·图恩 / 山姆·麦地那 / 迪塞尔·马德金斯 / 简·麦克尼尔 / 维克托·麦凯 / 马丁·巴特斯·布拉德福德 / 布兰顿·莫拉莱斯 / 马修·康威尔 / 斯坦·李 / 韦德·威廉姆斯 / 约瑟夫·阿梅 / 威廉·W·巴伯 / 玛塞拉·布拉吉奥 / 卡特·伯奇 / 克里斯蒂安·康佛瑞 / 詹姆斯·富尔特斯 / 丹妮拉·加斯基 / 约翰·盖蒂尔 / 艾米丽塔·T·冈萨雷斯 / 杰克·汉森 / 安东尼·B·哈里斯 / 卡茜·亨德利 / 罗恩·彼得·琼斯 / 霍梅洛·洛佩兹 / 万恩·姆约维奇,动作 / 科幻 / 惊悚, 美国 / 中国大陆, 英语 / 汉语普通话,2018-11-09(中国大陆) / 2018-10-05(美国),112分钟 / 107分钟(中国大陆)
机器人总动员 WALL·E,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,9.3,安德鲁·斯坦顿,本·贝尔特 / 艾丽莎·奈特 / 杰夫·格尔林 / 佛莱德·威拉特 / 西格妮·韦弗 / MacInTalk / 约翰·拉岑贝格 / 凯茜·纳基麦 / 泰迪·牛顿 / 鲍伯·伯根 / 洛丽·理查德森 / 吉姆·瓦德 / 彼特·道格特 / 安德鲁·斯坦顿 / 杰夫·皮金 / 约翰·齐甘 / 米凯·麦高万 / 雪莉·琳恩 / 克莱特·惠特克 / 唐纳德·富利洛夫 / 罗里·艾伦 / 杰斯·哈梅尔 / 拉瑞恩·纽曼 / 扬·拉布森 / 保罗·伊丁,科幻 / 动画 / 冒险, 美国, 英语,2008-06-27(美国),98分钟
鬼灭之刃 剧场版 无限列车篇 劇場版 鬼滅の刃 無限列車編,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2623798236.jpg,8.1,外崎春雄,花江夏树 / 鬼头明里 / 下野纮 / 松冈祯丞 / 日野聪 / 平川大辅 / 石田彰 / 樱井孝宏 / 小西克幸 / 早见沙织 / 铃村健一 / 关智一 / 杉田智和 / 森川智之 / 佐藤利奈 / 三木真一郎 / 桑岛法子 / 本渡枫 / 大地叶 / 小原好美 / 古贺葵 / 小山力也 / 丰口惠美 / 榎木淳弥 / 伊濑茉莉也 / 笠间淳 / 千本木彩花 / 江口拓也 / 山村响 / 广濑裕也 / 高桥伸也 / 秋保佐永子 / 仲村宗悟 / 中惠光城,动画, 日本, 日语,2020-10-16(日本),117分钟
指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.jpg,9.1,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩 / 维果·莫腾森 / 奥兰多·布鲁姆 / 多米尼克·莫纳汉 / 比利·博伊德 / 克里斯托弗·李 / 马尔顿·索克斯 / 梅根·爱德华兹 / 伊安·霍姆 / 凯特·布兰切特 / 阿兰·霍华德 / 马克·弗格森 / 肖恩·宾 / 萨拉·贝克 / 劳伦斯·马克奥雷 / 安迪·瑟金斯 / 彼得·麦肯齐 / 伊恩·穆内 / 克雷格·帕克 / 卡梅隆·罗德 / 约翰·瑞斯-戴维斯 / 丽芙·泰勒 / 大卫·韦瑟莱 / 雨果·维文 / 菲利普·格里夫 / 威廉·约翰逊 / 伊丽莎白·穆迪 / 布莱恩·瑟金特 / 杰德·布罗菲 / 诺曼·凯茨 / 兰德尔·威廉·库克 / 萨比恩·克洛森 / 西奥沙福瓦 / 本·弗兰舍姆 / 彼得·杰克逊 / 艾伦·李,剧情 / 动作 / 奇幻 / 冒险, 新西兰 / 美国, 英语 / 辛达林语,2002-04-04(中国大陆) / 2021-04-16(中国大陆重映) / 2001-12-19(美国),179分钟 / 208分钟(加长版) / 228分钟(蓝光加长版)
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,9.0,刘镇伟,周星驰 / 吴孟达 / 罗家英 / 蓝洁瑛 / 莫文蔚 / 江约诚 / 陆树铭 / 刘镇伟 / 朱茵 / 李健仁,喜剧 / 爱情 / 奇幻 / 古装, 中国香港 / 中国大陆, 粤语 / 汉语普通话,2014-10-24(中国大陆) / 1995-01-21(中国香港),87分钟
阿凡达 Avatar,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg,8.8,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗 / 史蒂芬·朗 / 米歇尔·罗德里格兹 / 吉奥瓦尼·瑞比西 / 乔·大卫·摩尔  / 希·庞德 / 韦斯·斯塔迪 / 拉兹·阿隆索 / 迪利普·劳 / 马特·杰拉德 / 肖恩·安东尼·莫兰,动作 / 科幻 / 冒险, 美国, 英语 / 西班牙语,2010-01-04(中国大陆) / 2021-03-12(中国大陆重映) / 2009-12-18(美国),162分钟 / 178分钟(加长版)
哈尔的移动城堡 ハウルの動く城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,9.1,宫崎骏,倍赏千惠子 / 木村拓哉 / 美轮明宏 / 我修院达也 / 神木隆之介 / 伊崎充则 / 大泉洋 / 大塚明夫 / 原田大二郎 / 加藤治子 / 都筑香弥子,动画 / 奇幻 / 冒险, 日本, 日语,2004-09-05(威尼斯电影节) / 2004-11-20(日本),119分钟
忠犬八公的故事 Hachi: A Dog's Tale,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg,9.4,拉斯·霍尔斯道姆,理查·基尔 / 萨拉·罗默尔 / 琼·艾伦 / 罗比·萨布莱特 / 艾瑞克·阿瓦利 / 田川洋行 / 杰森·亚历山大 / 罗伯特·卡普荣,剧情, 美国 / 英国, 英语 / 日语,2009-06-13(西雅图电影节) / 2010-03-12(英国),93分钟
战狼2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2494701965.jpg,7.1,吴京,吴京 / 弗兰克·格里罗 / 吴刚 / 张翰 / 卢靖姗 / 丁海峰 / 淳于珊珊 / 余男 / 于谦 / 石兆琪 / 海蒂·莫尼梅克 / 奥列格·普鲁迪乌斯 / 艾伦·托尼 / 赛尔·哈里斯 / 高明 / 王森 / 苇青 / 程愫 / 张永达 / 郭秋成 / 杜建桥 / 周冠廷 / 安·詹姆斯 / 黛安娜·希拉 / 孙率航 / 张馨月 / 关海龙 / 安妮塔·斯图尔特 / 特雷弗·琼斯 / 奥斯汀·普里斯特 / 克莱·方特诺特 / 保罗·艾力卡 / 丹尼尔·哈格里夫 / 李镇男 / 庄小龙 / 陈云志 / 肯尼迪,动作 / 战争, 中国大陆, 汉语普通话 / 英语,2017-07-27(中国大陆),123分钟
困在时间里的父亲 The Father,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2646981488.jpg,8.8,佛罗莱恩·泽勒,安东尼·霍普金斯 / 奥利维娅·科尔曼 / 马克·加蒂斯 / 奥莉维亚·威廉姆斯 / 伊莫琴·普茨 / 卢夫斯·塞维尔 / 阿耶莎·达尔克 / 艾薇·维 / Roman Zeller / Scott Mullins / Ray Burnet / Adnan Kundi,剧情, 英国 / 法国, 英语,2021-06-18(中国大陆) / 2020-01-27(圣丹斯电影节) / 2021-02-26(美国) / 2021-03-26(美国网络),97分钟
无间道 無間道,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,9.2,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黄秋生 / 曾志伟 / 郑秀文 / 陈慧琳 / 陈冠希 / 余文乐 / 杜汶泽 / 林家栋 / 萧亚轩,剧情 / 惊悚 / 犯罪, 中国香港, 粤语,2003-09-05(中国大陆) / 2002-12-12(中国香港),101分钟 / 97分钟(导演剪辑版)
功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,8.7,周星驰,周星驰 / 元秋 / 元华 / 黄圣依 / 梁小龙 / 陈国坤 / 田启文 / 林子聪 / 林雪 / 冯克安 / 释彦能 / 冯小刚 / 袁祥仁 / 张一白 / 赵志凌 / 董志华 / 何文辉 / 陈凯师 / 贾康熙 / 林子善 / 任珈锐 / 王仕颖,喜剧 / 动作 / 犯罪 / 奇幻, 中国大陆 / 中国香港, 粤语 / 汉语普通话 / 手语,2004-12-23(中国大陆/中国香港) / 2015-01-15(中国大陆3D) / 2004-09-14(多伦多电影节),100分钟(3D重映) / 95分钟(中国大陆) / 99分钟(美国)
超能陆战队 Big Hero 6,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,8.7,唐·霍尔 / 克里斯·威廉姆斯,斯科特·安第斯 / 瑞恩·波特 / 丹尼尔·海尼 / T·J·米勒 / 杰米·钟 / 小达蒙·韦恩斯 / 珍尼希斯·罗德里格兹 / 詹姆斯·克伦威尔 / 艾伦·图代克 / 玛娅·鲁道夫 / 亚布拉哈姆·本鲁比 / 凯蒂·洛斯 / 比利·布什 / 丹尼尔·吉尔森 / 保罗·布里格斯,喜剧 / 动作 / 科幻 / 动画 / 冒险, 美国, 英语,2015-02-28(中国大陆) / 2020-07-31(中国大陆重映) / 2014-10-23(东京电影节) / 2014-11-07(美国),102分钟
酒精计划 Druk,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2628440526.jpg,7.7,托马斯·温特伯格,麦斯·米科尔森 / 托玛斯·博·拉森 / 马格努斯·米兰 / 拉斯·兰特 / 玛利亚·邦妮薇 / 海伦娜·赖因科德·纳曼 / 苏西·沃德 / 艾伯特·鲁德贝克·林哈特 / 弗莱德瑞克·温瑟·拉斯穆森 / 多尔特·回斯特德 / 莫滕·桑博 / 奥勒·杜邦 / 比尔·克林顿 / 列昂尼德·伊里奇·勃列日涅夫 / 让-克洛德·容克 / 安格拉·默克尔 / 欧尔班·维克托 / 尼古拉·萨科齐 / 鲍里斯·尼古拉耶维奇·叶利钦 / Silas Cornelius Van / Martin Greis-Rosenthal / Magnus Sjørup / Aksel Vedsegaard / Gustav Sigurth Jeppesen / Aya Grann,剧情 / 喜剧, 丹麦 / 瑞典 / 荷兰, 丹麦语 / 瑞典语,2020-09-12(多伦多电影节) / 2020-09-24(丹麦),117分钟
扫黑·决战,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2641608918.jpg,6.5,吕聿来,姜武 / 张颂文 / 金世佳 / 李倩 / 赵毅 / 焦刚 / 尤勇智 / 刘琳 / 白志迪 / 王丽云 / 钱波 / 王佳佳 / 董博睿 / 徐可珑 / 张康乐 / 阿如那 / 蒋雪鸣 / 陈进 / 宗俊涛 / 涂圣成 / 王浩丞 / 吴双 / 范诗然 / 柳俊岐 / 秦海 / 钱漪 / 张天舒 / 王欣嘉 / 贾凤柱 / 王若溪 / 顾语涵 / 王峰 / 王建龙 / 张海怡 / 王静宇,剧情 / 动作 / 犯罪, 中国大陆, 汉语普通话,2021-05-01(中国大陆),112分钟
扎克·施奈德版正义联盟 Zack Snyder's Justice League,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2634360594.jpg,8.3,扎克·施奈德,本·阿弗莱克 / 亨利·卡维尔 / 盖尔·加朵 / 杰森·莫玛 / 埃兹拉·米勒 / 雷·费舍尔 / 艾米·亚当斯 / 威廉·达福 / 杰西·艾森伯格 / 杰瑞米·艾恩斯 / 戴安·琳恩 / 康妮·尼尔森 / J·K·西蒙斯 / 塞伦·希德 / 郑恺 / 艾梅柏·希尔德 / 乔·莫顿 / 丽莎·洛文·孔斯利 / 大卫·休里斯 / 安·奥戈博莫 / 奥古斯塔·艾娃·艾伦德斯杜提尔 / 克里斯特比约格·凯尔德 / 英格瓦·埃盖特·西古德松 / 马克·麦克卢尔 / 迈克尔·麦克埃尔哈顿 / 约翰·达格尔什 / 拉腊·德坎罗 / 罗比·基 / 吉姆·斯图格恩 / 杜晨·科洛斯 / 埃莉诺·松浦 / 萨曼塔·若 / 布鲁克恩斯 / 杰罗姆·普拉顿 / 理查德·克里弗特 / 文森特·里奥特 / 马克·阿诺德 / 彼得·吉尼斯 / 赛吉·康斯坦斯 / 奥萝尔·劳泽瑞尔 / 朱利安·刘易斯·琼斯 / 雷·波特 / 弗朗西斯·麦基 / 科雷西·克莱门斯 / 露西·布莱尔斯 / 威尔·柯班 / 凯伦·布莱森 / 克里斯蒂·梅尔 / 吉安皮罗·科格诺利 / 寇布勒·霍尔德布鲁克-史密斯 / 凯文·马图林 / 泰勒·詹姆斯 / 布鲁斯·钟 / 奥赖恩·李 / 奥利弗·加茨 / 凯莉·波尔克 / 奥利弗·鲍威尔 / 哈里·伦尼克斯 / 欧米·罗斯 / 萨姆·本杰明 / 卡拉·古奇诺 / 罗素·克劳 / 扎克·施奈德,动作 / 科幻 / 奇幻 / 冒险, 美国, 英语,2021-05-03(中国大陆网络) / 2021-03-18(美国),242分钟
当幸福来敲门 The Pursuit of Happyness,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,9.1,加布里埃莱·穆奇诺,威尔·史密斯 / 贾登·史密斯 / 坦迪·牛顿 / 布莱恩·豪威  / 詹姆斯·凯伦 / 丹·卡斯泰兰尼塔 / 柯特·富勒 / 塔卡尤·费舍尔 / 凯文·韦斯特 / 乔治·张 / 戴维·迈克尔·西尔弗曼 / 多米尼克·博夫 / 杰弗·卡伦 / 乔伊芙·拉文 / 斯科特·克拉斯,剧情 / 家庭 / 传记, 美国, 英语 / 粤语,2008-01-17(中国大陆) / 2020-07-20(中国大陆重映) / 2006-12-15(美国),117分钟
唐人街探案,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2302930556.jpg,7.7,陈思诚,王宝强 / 刘昊然 / 佟丽娅 / 陈赫 / 肖央 / 小沈阳 / 潘粤明 / 马浴柯 / 张子枫 / 赵英俊 / 桑平 / 金士杰 / 大鹏 / 张国强 / 李叶青 / 陈祉希 / 戴墨,喜剧 / 动作 / 悬疑, 中国大陆, 汉语普通话 / 泰语 / 英语,2015-12-31(中国大陆),135分钟
海王 Aquaman,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541280047.jpg,7.6,温子仁,杰森·莫玛 / 艾梅柏·希尔德 / 威廉·达福 / 帕特里克·威尔森 / 妮可·基德曼 / 杜夫·龙格尔 / 叶海亚·阿卜杜勒-迈丁 / 特穆拉·莫里森 / 林路迪 / 迈克尔·比奇 / 兰道尔·朴 / 格拉汉姆·麦克泰维什 / 雷·沃纳尔 / 泰努伊·柯克伍德 / 塔穆尔·柯克伍德 / 丹泽尔·夸克 / 卡恩·古尔杜尔 / 奥蒂斯·丹吉 / 克考亚·克库毛诺 / 朱莉·安德鲁斯 / 约翰·瑞斯-戴维斯 / 杰曼·翰苏 / 索菲亚·福雷斯特 / 娜塔莉·萨福兰 / 杰克·安德鲁 / 汉克·阿莫斯 / 帕特里克·考克斯 / 罗伯特·朗斯特里特 / 德维卡·帕利赫 / 梅布尔·塔莫内 / 文森特·B·拉戈斯 / 加布里埃拉·佩特科娃 / 爱丽丝·兰斯伯里 / 帕特里克·艾奇逊 / 约翰·盖蒂尔 / 塔丽亚·杰德·霍尔特 / 罗斯·克纳汉 / 布拉登·刘易斯 / 萨尔瓦多·梅伦达 / 山姆·莫纳汉 / 温妮·穆赞贝 / 凯·潘塔诺 / 安娜·帕奇 / 乔恩·奎斯蒂德 / 迪伦·斯图默 / 米奇·武尔夫,动作 / 奇幻 / 冒险, 美国 / 澳大利亚, 英语 / 毛利语 / 意大利语 / 俄语,2018-12-07(中国大陆) / 2018-12-21(美国),143分钟
海上钢琴师 La leggenda del pianista sull'oceano,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,9.3,朱塞佩·托纳多雷,蒂姆·罗斯 / 普路特·泰勒·文斯 / 比尔·努恩 / 克兰伦斯·威廉姆斯三世 / 梅兰尼·蒂埃里 / 皮特·沃恩 / 尼尔·奥布赖恩 / 阿尔贝托·巴斯克斯 / 加布里埃莱·拉维亚 / 科里·巴克 / 西德尼·科尔 / Luigi De Luca / 尼古拉·迪·平托 / 费米·依鲁福祖 / 伊斯顿·盖奇 / 凯文·麦克纳利 / 布莱恩·普林格 / 沙拉·鲁宾 / 希思科特·威廉姆斯 / 阿妮妲·扎格利亚 / 安吉洛·迪洛雷塔,剧情 / 音乐, 意大利, 英语 / 法语 / 意大利语,2019-11-15(中国大陆) / 1998-10-28(意大利),165分钟 / 120分钟(法国版) / 169分钟(加长版) / 125分钟(中国大陆)
我是大哥大 电影版 今日から俺は！！劇場版,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2595471914.jpg,7.9,福田雄一,贺来贤人 / 伊藤健太郎 / 清野菜名 / 桥本环奈 / 仲野太贺 / 柳乐优弥 / 山本舞香 / 矢本悠马 / 若月佑美 / 柾木玲弥 / 铃木伸之 / 猪塚健太 / 矶村勇斗 / 佐藤二朗 / 吉田钢太郎 / 泉泽祐希 / 荣信 / 爱原实花,喜剧, 日本, 日语,2020-07-17(日本),114分钟
我和我的家乡,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2620453443.jpg,7.2,宁浩 / 徐峥 / 陈思诚 / 闫非 / 彭大魔 / 邓超 / 俞白眉,葛优 / 黄渤 / 范伟 / 邓超 / 沈腾 / 张占义 / 王宝强 / 徐峥 / 闫妮 / 马丽 / 刘敏涛 / 刘昊然 / 卢靖姗 / 王子文 / 魏翔 / 章宇 / 王砚辉 / 张译 / 王源 / 张一鸣 / 杨新鸣 / 王迅 / 于和伟 / 苗阜 / 辣目洋子 / 张子贤 / 董子健 / 陶虹 / 吴京 / 韩彦博 / 吕行 / 佟丽娅 / 李晨 / 孙俪 / 赵铁人 / 郝云 / 彭昱畅 / 杨紫 / 岳云鹏 / 赵海燕 / 岳小军 / 王俊凯 / 贾玲 / 潘斌龙 / 高睿菲儿 / 陈数 / 代乐乐 / 黄才伦 / 雷佳音 / 梁超 / 孙贵权 / 韩昊霖 / 岳红 / 陶亮 / 李易峰 / 许猛 / 郭帆 / 卫莱 / 栗坤 / 薇娅 / 李佳琦 / 白泽泽,剧情 / 喜剧, 中国大陆, 汉语普通话,2020-10-01(中国大陆),153分钟
